workclass,education,marital-status,occupation,relationship,race,sex,native-country,output
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Never-worked,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
