workclass,education,marital-status,occupation,relationship,race,sex,native-country,output
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Craft-repair,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Craft-repair,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Private,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Craft-repair,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Not-in-family,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Not-in-family,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Adm-clerical,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Craft-repair,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Transport-moving,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
Federal-gov,Bachelors,Married-civ-spouse,Priv-house-serv,Unmarried,White,Male,United-States,Fal
